tool,category,task,sub-task,website,people
Pixelmator,research presentation,graphics editing,editing software,,Garth Tarr
SigmaScan,research presentation,graphics editing,editing software,http://www.sigmaplot.co.uk/products/sigmascan/sigmascan.php,Varsha Pilbrow
Adobe Kuler,research presentation,graphics editing,icons/colors/simple graphic creation,,"Richard Hosking,Cameron McLean"
Noun Project,research presentation,graphics editing,icons/colors/simple graphic creation,https://thenounproject.com/,Cameron McLean
Omnigaffle,research presentation,graphics editing,icons/colors/simple graphic creation,https://www.omnigroup.com/omnigraffle,Richard Hosking
Piktochart,research presentation,graphics editing,icons/colors/simple graphic creation,,Alwyn Davidson
Beamer,research presentation,slides,,,"David Marks,Garth Tarr,Andy Krause"
Google Slides,research presentation,slides,,,Thomas Coudrat
Haiku Deck,research presentation,slides,,,Jacquie Tran
HTML,research presentation,slides,,,
InDesign,research presentation,slides,,,"Alysia Bennett,Holly Sitters"
Keynote,research presentation,slides,,,"Daniel Pazmino,Isabell Kiral-Kornek,Jason Lodge,Finley Roberts,Michael Bane,Raffaella Demichelis,Tiffany Phillips"
LaTeX Powerdot,research presentation,slides,,,Melanie Roberts
Open Office Impress Presentation,research presentation,slides,,,"Raffaella Demichelis,Thomas Coudrat"
PowerPoint,research presentation,slides,,,"Rita Busuttil,Kate Giljohann,Michael Strack,Michele Veldsman,Maria Doyle,Marine Chkadua,Nga Nguyen,Amy Loughman,Sharon Pattison,Bryant Gagliardi,Emily Kothe,Saras Windecker,Jane Younger,Rosanna van Hespen,Janavi Rambhatla,Sarah Jelbert,Jacquie Tran,Damien Irving,Rosey Billington,Isabell Kiral-Kornek,Paul Mignone,Amy Whitehead,Nikki Rubinstein,Angelina Duan,Alwyn Davidson,Areej Alsheikh-Hussain,Finley Roberts,Rupan Preet Kaur,Melanie Roberts,Matthew Malishev,Cindy Chew,Srujana Sahebjada,Catarina Kordsachia,Scott Kolbe,David Marks,Guoping Hu,Elham Shoorcheh,Katherine Drummond,Bonnie Alexander,Kim Doyle,Sarah Webber,Chris Malone,Amy McKernan,Vince Polito,Mark Dean,Cuong Hoang,Binh Ta,Joanna Tai,Kathy Radoslovich,Yolande McNicoll,Alister Thorpe,Katherine Langley,Lizzy Lowe,Johan Gustafson,Annelies Van de Ven,Sarah Hunter,Sally Yunsun Kim,Gina Kusuma,Md. Roysul Islam,Maria Carrillo-Rodriguez,Camilla Vote,Vicki Thomson,Ruth MacKinnon,Michael Bane,Raffaella Demichelis,Scott Gleason,Sonia Hugh,Tom Kelly,Bernie Wittwer,Nilupa Udawata,Adrienne O'Neil,Erandathie Pathiraja,Naomi Davis,Victor Sojo,Vejune Zemaityte,Liam Johnson,Sonja McKeown,Katie Crawford,Anna Lewis,Eloise Cameron,Gede PW Rajeg,Dai Barnett,Shakila Khan Rumi,Susan Wilson,Tiffany Phillips"
Prezi,research presentation,slides,,,"Michael Strack,Nga Nguyen,Amy Loughman,Jacquie Tran,Wenx Hansen,Guoping Hu,Joanna Tai,Andrea Rassell,Camilla Vote,Ruth MacKinnon,Liam Johnson"
R presentations,research presentation,slides,,,Michael Bane
Slidify,research presentation,slides,,,Tom Kelly
Scribus,research presentation,,,,"Kate Giljohann,Daniel Pazmino,Amy Whitehead"
Diogenes,information management,finding data,,https://community.dur.ac.uk/p.j.heslin/Software/Diogenes/,Chris Malone
CloudStor,file management,storage/sharing,,https://www.aarnet.edu.au/network-and-services/cloud-services-applications/cloudstor,"Sally Richmond,Andy Krause"
Google Calendar,information management,time management,,,Sally Richmond
Decision Explorer,information management,concept/mind mapping,,http://banxia.com/dexplore/,
CorrelDraw,research presentation,graphics editing,editing software,http://www.coreldraw.com/en/,Simone Nuessing
Observer XT,data collection,behavioural observation,,http://www.noldus.com/human-behavior-research/products/the-observer-xt,Laura Conway
knitr,research presentation,document editing,,https://yihui.name/knitr/,"Holly Sitters,Andy Krause,Elisabeth Vogel"
Coggle,information management,concept/mind mapping,,https://coggle.it/,Liam Johnson
Raven,data collection,sound,,http://www.birds.cornell.edu/brp/raven/RavenOverview.html,Sarah Beebe
Atom,code development,editors,,https://atom.io/,"Campbell Pryor,Luke Zappia"
XAMPP,research presentation,web hosting,,https://www.apachefriends.org/index.html,Campbell Pryor
bitnami LAMP,research presentation,web hosting,,https://bitnami.com/stack/lamp,Campbell Pryor
Google Cloud Platform,research presentation,web hosting,,https://cloud.google.com/,Campbell Pryor
Pomodone,information management,project management,,https://pomodoneapp.com/,Elisabeth Vogel
Todoist,information management,project management,,https://en.todoist.com/windows,Elisabeth Vogel
JEdit,code development,editors,,http://www.jedit.org/,Gede PW Rajeg
Pandoc,research presentation,document conversion,,https://pandoc.org/,Luke Zappia
GEdit,code development,editors,,,Cassandra Wannan
Aperture,research presentation,graphics editing,,https://aperture.en.softonic.com/mac?ex=DSK-173.4,Tiffany Phillips
